# This file was autogenerated by uv via the following command:
#    uv export --no-hashes --no-group dev --no-group lint --extra array --extra array_no_torch --extra notebook --extra parallel --extra web
-e .
appnope==0.1.4 ; python_full_version < '3.9' and sys_platform == 'darwin'
    # via ipython
asttokens==3.0.1
    # via stack-data
backcall==0.2.0 ; python_full_version < '3.9'
    # via ipython
brotli==1.2.0 ; platform_python_implementation == 'CPython'
    # via fonttools
brotlicffi==1.2.0.0 ; platform_python_implementation != 'CPython'
    # via fonttools
cffi==1.17.1 ; python_full_version < '3.9'
    # via
    #   brotlicffi
    #   weasyprint
cffi==2.0.0 ; python_full_version >= '3.9'
    # via
    #   brotlicffi
    #   weasyprint
colorama==0.4.6 ; sys_platform == 'win32'
    # via
    #   ipython
    #   tqdm
cssselect2==0.7.0 ; python_full_version < '3.9'
    # via weasyprint
cssselect2==0.8.0 ; python_full_version == '3.9.*'
    # via weasyprint
cssselect2==0.9.0 ; python_full_version >= '3.10'
    # via weasyprint
cuda-bindings==12.9.4 ; python_full_version >= '3.10' and platform_machine == 'x86_64' and sys_platform == 'linux'
    # via torch
cuda-pathfinder==1.3.4 ; python_full_version >= '3.10' and platform_machine == 'x86_64' and sys_platform == 'linux'
    # via cuda-bindings
decorator==5.2.1
    # via ipython
dill==0.4.0 ; python_full_version < '3.9'
    # via multiprocess
dill==0.4.1 ; python_full_version >= '3.9'
    # via multiprocess
exceptiongroup==1.3.1 ; python_full_version >= '3.9' and python_full_version < '3.11'
    # via ipython
executing==2.2.1
    # via stack-data
filelock==3.16.1 ; python_full_version < '3.9'
    # via
    #   torch
    #   triton
filelock==3.19.1 ; python_full_version == '3.9.*'
    # via torch
filelock==3.24.2 ; python_full_version >= '3.10'
    # via torch
fonttools==4.57.0 ; python_full_version < '3.9'
    # via weasyprint
fonttools==4.60.2 ; python_full_version == '3.9.*'
    # via weasyprint
fonttools==4.61.1 ; python_full_version >= '3.10'
    # via weasyprint
fsspec==2025.3.0 ; python_full_version < '3.9'
    # via torch
fsspec==2025.10.0 ; python_full_version == '3.9.*'
    # via torch
fsspec==2026.2.0 ; python_full_version >= '3.10'
    # via torch
html5lib==1.1 ; python_full_version < '3.9'
    # via weasyprint
importlib-metadata==8.5.0 ; python_full_version < '3.9'
    # via typeguard
importlib-metadata==8.7.1 ; python_full_version == '3.9.*' and platform_machine == 'x86_64' and sys_platform == 'linux'
    # via triton
ipython==8.12.3 ; python_full_version < '3.9'
    # via muutils
ipython==8.18.1 ; python_full_version == '3.9.*'
    # via muutils
ipython==8.38.0 ; python_full_version == '3.10.*'
    # via muutils
ipython==9.10.0 ; python_full_version >= '3.11'
    # via muutils
ipython-pygments-lexers==1.1.1 ; python_full_version >= '3.11'
    # via ipython
jaxtyping==0.2.19 ; python_full_version < '3.9'
    # via muutils
jaxtyping==0.2.36 ; python_full_version == '3.9.*'
